ID_SCHEDA,CODICE,DATA_ORA_M,DATA_RILIE,DESCRIZION,DIAMETRO,HRILIEVO1,ALTEZZA,ANNO,CABIFORCA,CACARIE,CACAVITA,CACORTECCI,CCARIE,CCARPOFORI,CCAVITA,CFERITE,CHAPICE,CHASIMME,CHBRANCA,CHCAPITOZZ,CHCARIE,CHCARPOFOR,CHDENSITA,CHLIMITI,CHRAMIS,CHTAGLIPOT,CLIMITI,CPC,DIMORA,DIREZIO1,DIREZIO2,DIREZIO3,DIREZIO4,DIREZIO5,DIREZIO6,DIREZIO7,DIREZIO8,FCARIE,FCARPOFORI,FCAVITA,FFERITE,FGETTI,FINCLINAZI,INABBA,INPOTATURA,INREIMPIA,INSETTI,INTECNICA,INTIPO,INURGENZA,LUOGO,POSIZIONE,RAFFIORANT,RCARIE,RCARPOFORI,RILEVATORE,RILIEVO,RLIMITI,RSTROZZANT,SPECIE_SC,SPECIE_VL,VIGORIA,PROFILO1,PROFILO2,PROFILO3,PROFILO4,PROFILO5,PROFILO6,PROFILO7,PROFILO8,T_ERRE1,T_ERRE2,INCLINAZIO,HRILIEVO2
"755","895",,2016/01/19,,"42",,11-15 m,"2017",aperta,contenuta,piccola,no,assente,no,assente,no,,sÃ¬,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,grande,assente,no,media,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,"15",
"1289","1335",,2016/02/05,La zolla radicale ha sollevato il marciapiede.,"55","0",>20 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,ovest,,,,,,,,contenuta,sÃ¬,piccola,piccola,sÃ¬,assente,no,"2016",,no,taglio ritorno,contenimento,,Via Palermo,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,p30,,,,,,,,"1",,,
"554","605",,2016/01/21,La zolla radicale ha sollevato il marciapiede. Presenza di radici tagliate. In occasione della prossima potatura contenere branca lato strada per la presenza di una grande cavitÃ .,"35","0",11-15 m,"2017",aperta,assente,assente,no,contenuta,no,assente,sÃ¬,contenuta,no,estesa,sÃ¬,presente,no,normale,no,no,contenuta,sÃ¬,C - moderata,aiuola,sud,,,,,,,,contenuta,no,assente,media,sÃ¬,assente,no,,,no,,,,Via Garibaldi,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,sÃ¬,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g23,,,,,,,,"1",,,
"552","607",,2016/01/21,Piccoli tumori alla base della pianta.,"43","0",11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,contenuta,no,estesa,sÃ¬,presente,no,normale,no,no,contenuta,no,C - moderata,aiuola,nord,sud,,,,,,,assente,no,assente,piccola,sÃ¬,assente,no,,,no,,,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g25,g26,,,,,,,"0,69",,,
"1051","1101",,2016/02/03,,"34",,6-10 m,,aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2018",no,no,,rimonda,no,Via Antonio Martino,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,sufficiente,,,,,,,,,,,,
"558","601",,2016/01/21,Grande cavitÃ  al castello e sulla branca piÃ¹ grossa,"34","0",6-10 m,"2017",aperta,estesa,media,no,contenuta,no,assente,sÃ¬,contenuta,no,estesa,sÃ¬,presente,no,normale,no,no,contenuta,sÃ¬,C - moderata,aiuola,est,,,,,,,,estesa,sÃ¬,media,media,sÃ¬,moderata,no,,,no,,,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g18,,,,,,,,"1",,,
"586","638",,2016/01/22,"Si riscontra  una cavitÃ  al colletto, lato strada,  profonda cm  15 circa; inoltre Ã¨ presente una grande cavitÃ  al castello con carie elevata.","50","0",11-15 m,,assente,estesa,grande,no,estesa,no,piccola,sÃ¬,,no,,sÃ¬,presente,no,normale,no,no,contenuta,sÃ¬,D - estrema,aiuola,nord,est,ovest,,,,,,estesa,no,grande,grande,sÃ¬,elevata,sÃ¬,,sÃ¬,no,,,sÃ¬,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g66,g67,g68,,,,,,"0,15",,"20",
"728","776",,2016/01/22,Pianta potata nel 2015. Presenza di grosse cavitÃ  sulle branche derivanti dai tagli di potatura.,"60","0",11-15 m,"2017",aperta,estesa,grande,no,assente,no,assente,no,contenuta,no,estesa,sÃ¬,presente,no,normale,no,no,estesa,no,C - moderata,asfaltata,sud,,,,,,,,assente,no,assente,piccola,no,elevata,no,,,no,,,,Via Garibaldi,non dominata,no,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,h29,,,,,,,,"1",,"20",
"548","611",,2016/01/21,"Presenza di una cavitÃ  al piede della pianta, lato marciapiede, profonda circa cm 30. Il fusto Ã¨ un po' sinuoso.","34","0",11-15 m,,aperta,assente,assente,no,estesa,no,media,sÃ¬,contenuta,no,,sÃ¬,presente,no,normale,no,no,contenuta,no,D - estrema,asfaltata,est,nord,,,,,,,estesa,no,media,piccola,no,moderata,sÃ¬,,sÃ¬,no,,,no,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g33,g34,,,,,,,"0,34",,,
"602","646",,2016/01/22,"Presenza di una cavitÃ  sul fusto sviluppata in senso longitudinale, lato marciapiede, profonda cm 36, inoltre Ã¨ Ã¨ presente una cavitÃ  al colletto, lato strada, profonda circa cm 30, passante con la precedente.","50","0",11-15 m,,aperta,estesa,media,no,estesa,no,passante,sÃ¬,contenuta,no,,sÃ¬,presente,no,normale,no,no,estesa,no,D - estrema,aiuola,sud,est,ovest,,,,,,estesa,no,passante,grande,sÃ¬,assente,sÃ¬,,sÃ¬,no,,,no,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g79,g80,g81,,,,,,"0,3",,,
"1257","1304",,2015/12/11,POLLONI AL COLLETTO CHE E' PARZIALMENTE VISIBILE. AL COLLETTO ALTERAZIONE INTERNA DEL LEGNO. CAVITA' TAGLI DI POTATURA.,"50","0",>20 m,"2016",assente,assente,assente,no,contenuta,no,piccola,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C/D - elevata,asfaltata,est,ovest,,,,,,,contenuta,no,media,media,sÃ¬,assente,no,"2016",,no,speronatura,contenimento,,Via Santa Caterina Bottegai,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,"19","20",,,,,,,"0,6",,,
"1281","1327",,2016/02/05,Presenza di un carpoforo al colletto.,"55","0",11-15 m,,aperta,contenuta,piccola,no,contenuta,sÃ¬,media,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,D - estrema,naturale,nord,est,ovest,,,,,,assente,no,piccola,assente,no,elevata,sÃ¬,,sÃ¬,no,,,no,Piazza Casa Pia,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Ficus sp.,Ficus,sufficiente,p40,p41,p42,,,,,,"0,52",,"20",
"1284","1330",,2016/02/05,La zolla radicale ha sollevato il marciapiede.,"48","0",16-20 m,"2017",aperta,contenuta,media,no,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,ovest,,,,,,,,contenuta,no,piccola,piccola,sÃ¬,assente,no,"2016",,no,taglio ritorno,contenimento,,Via Palermo,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,sÃ¬,Tilia x europaea L.,Tiglio comune,sufficiente,p23,,,,,,,,"1",,,
"2986","1385",,2015/12/11,,"40",,11-15 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,sÃ¬,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,pietrisco,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Panoramica,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1197","1245",,2015/12/09,RADICI TAGLIATE NELLA DEPOSIZIONE DI NUOVA PAVIMENTAZIONE CON CARIE ESTESA AL COLLETTO E CAVITA' SOTTO CASTELLO.,"78","0",>20 m,,stretta,estesa,grande,no,estesa,no,media,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,sÃ¬,D - estrema,aiuola,nord,est,sud,,,,,,estesa,sÃ¬,grande,grande,sÃ¬,assente,sÃ¬,,sÃ¬,no,,,sÃ¬,Largo San Giacomo,non dominata,sÃ¬,estesa,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,"34","35","36",,,,,,"0,26",,,
"768","882",,2016/01/19,Jacaranda inclinata verso fabbricati.,"48",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,,
"759","891",,2016/01/19,,"39",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,sÃ¬,,sÃ¬,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,asfaltata,,,,,,,,,assente,sÃ¬,piccola,piccola,no,assente,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,sÃ¬,assente,no,Andrea Perugi,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,,
"775","875",,2016/01/19,"Jacaranda  carie, cavitÃ  e branche secche in chioma.","45",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,,
"678","725",,2016/02/02,La zolla ha sollevato il marciapiede. In occasione della prossima potatura asportare i rami che insistono sulla strada.,"60","0",>20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,C - moderata,aiuola,est,,,,,,,,assente,no,assente,assente,no,media,no,"2017",,no,speronatura,contenimento,,Via Monsignor DâArrigo,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,m35,,,,,,,,"1",,"13",
"577","628",,2016/01/21,"La zolla radicale ha sollevato il cordolo del marciapiede. Presenza di una cavitÃ  alla base del fusto, profonda circa cm 20. Pianta potata nel 2015.","37","80",11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,no,no,contenuta,sÃ¬,C - moderata,asfaltata,sud,ovest,,,,,,,estesa,no,media,media,no,elevata,no,,,no,,,,Via Garibaldi,non dominata,sÃ¬,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g56,g57,,,,,,,"0,75",,"25",
"723","781",,2016/01/22,Grande cavitÃ  a bicchiere sulla branca sud. Pianta potata nel 2015.,"50","0",16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,contenuta,no,estesa,sÃ¬,presente,no,normale,no,no,contenuta,no,C - moderata,asfaltata,est,,,,,,,,assente,no,assente,piccola,sÃ¬,elevata,no,,,no,,,,Via Garibaldi,non dominata,no,assente,sÃ¬,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,h22,,,,,,,,"0,93",,"28",
"1029","1079",,2016/01/19,Il colletto ha invaso il marciapiede.,"58","0",>20 m,"2017",assente,contenuta,media,no,contenuta,no,assente,sÃ¬,,no,,sÃ¬,presente,no,scarsa,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,griglia,nord,,,,,,,,contenuta,no,piccola,piccola,sÃ¬,moderata,no,"2016",,no,speronatura,contenimento,,Via Santa Cecilia,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,f9,,,,,,,,"1",,,
"543","616",,2016/01/21,Presenza di una cavitÃ  al piede della pianta profonda cm 20. Inoltre a circa m 3 di altezza si riscontra un'altra cavitÃ  comunicante con quella presente al castello.,"44","0",16-20 m,,aperta,estesa,media,no,estesa,no,media,sÃ¬,,no,estesa,sÃ¬,presente,no,normale,no,no,estesa,no,D - estrema,asfaltata,est,ovest,,,,,,,estesa,no,media,media,sÃ¬,moderata,sÃ¬,,sÃ¬,sÃ¬,,,no,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g42,g43,,,,,,,"0,52",,,
"1007","1058",,2016/01/18,,"49","20",16-20 m,"2017",assente,contenuta,passante,no,assente,no,assente,no,,sÃ¬,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,C/D - elevata,aiuola,nord,est,ovest,,,,,,contenuta,sÃ¬,assente,piccola,sÃ¬,moderata,no,"2016",,sÃ¬,speronatura,contenimento,,Via Santa Cecilia,non dominata,no,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,"106","107","108",,,,,,"0,58",,,
"536","622",,2016/01/21,"La zolla radicale ha sollevato il cordolo del marciapiede. Presenza di una cavitÃ  alla base del fusto, profonda circa cm 50. Presenza di piccoli tumori sul fusto.","52","0",11-15 m,,aperta,estesa,grande,no,estesa,no,media,sÃ¬,contenuta,no,,sÃ¬,presente,no,normale,no,no,contenuta,sÃ¬,D - estrema,asfaltata,sud,ovest,,,,,,,estesa,no,media,media,sÃ¬,media,sÃ¬,,sÃ¬,no,,,no,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g52,g53,,,,,,,"0,34",,"12",
"692","747",,2016/02/02,"La zolla radicale ha sollevato il marciapiede. A circa m 2,5 si riscontra una media cavitÃ  sul fusto profonda cm 20.","50","0",>20 m,"2017",aperta,contenuta,piccola,no,contenuta,no,assente,sÃ¬,,no,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,est,,nord,,,,,,estesa,no,media,media,sÃ¬,assente,no,"2017",,no,speronatura,contenimento,,Via Monsignor DâArrigo,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,sÃ¬,Tilia x europaea L.,Tiglio comune,sufficiente,m65,,m66,,,,,,"1","0,76",,"160"
"722","782",,2016/01/22,"Presenza di una grande cavitÃ  con carie diffusa originata dall'asportazione di una grossa branca, la profonditÃ  della cavitÃ  raggiunge cm 30, su circa cm 35 di diametro.","37","200",11-15 m,,stretta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,no,no,contenuta,no,D - estrema,asfaltata,nord,ovest,,,,,,,estesa,sÃ¬,media,grande,sÃ¬,moderata,sÃ¬,,sÃ¬,no,,,no,Via Garibaldi,non dominata,no,assente,sÃ¬,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,h20,h21,,,,,,,"0,39",,,
"550","609",,2016/01/21,La zolla radicale ha leggermente sollevato il marciapiede. Il colletto ha invaso il cordolo del marciapiede.,"48","0",11-15 m,"2017",aperta,assente,assente,no,contenuta,no,assente,sÃ¬,,no,,sÃ¬,presente,no,normale,no,no,estesa,sÃ¬,C/D - elevata,aiuola,est,ovest,,,,,,,contenuta,no,assente,piccola,sÃ¬,assente,no,,,no,,,,Via Garibaldi,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g29,g30,,,,,,,"0,4",,,
"147","9",,2015/11/23,Presenza di polloni radicali.,"46",,0-5 m,,aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,A - trascurabile,aiuola,,,,,,,,,assente,no,assente,assente,sÃ¬,assente,no,"2016",no,no,,formazione,no,Via Cristoforo Colombo,dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,scarsa,,,,,,,,,,,,
"572","587",,2016/01/21,Piccoli tumori alla base della pianta.,"35","0",11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,no,no,estesa,sÃ¬,C - moderata,asfaltata,nord,,,,,,,,assente,no,assente,assente,sÃ¬,elevata,no,,,no,,,,Via Garibaldi,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g1,,,,,,,,"1",,"15",
"478","571",2016-05-03 19:04:39.106822+02,2015/12/10,Spalcare R2 sub orizzontale.,"43",,6-10 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"9",
"1519","612",2016-05-10 21:46:08.80343+02,2016/01/21,"La zolla ha sollevato leggermente il marciapiede; il colletto ha invaso il cordolo. La pianta Ã¨ stata potata nel 2015.","77","0",16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,sÃ¬,contenuta,no,estesa,sÃ¬,presente,no,normale,no,no,contenuta,sÃ¬,C/D - elevata,asfaltata,nord,est,ovest,,,,,,assente,no,assente,assente,sÃ¬,media,no,,,no,,,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g35,g36,g37,,,,,,"0,45",,"15",
"865","917",,2016/01/20,Fine ciclo.,"60","0",6-10 m,,aperta,contenuta,assente,no,estesa,no,grande,sÃ¬,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,sÃ¬,D - estrema,asfaltata,nord,sud,,,,,,,estesa,no,grande,grande,no,moderata,sÃ¬,,sÃ¬,no,,,no,Via Gino Buganza,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Melia azedarach L.,Albero dei rosari (Melia),scarsa,d90,d91,,,,,,,"0,25",,,
"1334","1477",,2016/01/20,,"26",,6-10 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,no,,no,presente,no,normale,sÃ¬,no,contenuta,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,sÃ¬,media,no,"2017",no,no,taglio ritorno,contenimento,no,Via torrente Annunziata,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,,,,,,,,,,,"14",
"778","872",,2016/01/19,Grossa ferita con carie estesa a partire dal colletto fino a circa 3 metri.,"47","20",16-20 m,"2017",stretta,assente,assente,no,estesa,no,grande,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C/D - elevata,aiuola,nord,est,ovest,,,,,,estesa,sÃ¬,grande,grande,no,assente,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,c74,c75,c76,,,,,,"0,51",,,
"770","880",,2016/01/19,"Jacaranda inclinata con zolla sollevata, rami secchi, parzialmente sofferente.","55",,11-15 m,,aperta,contenuta,assente,no,contenuta,no,piccola,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,aiuola,,,,,,,,,assente,no,assente,piccola,no,elevata,sÃ¬,,sÃ¬,no,,,,Viale San Martino,non dominata,sÃ¬,assente,no,Antonio Gabellini,no,sÃ¬,sÃ¬,Jacaranda mimosifolia Don,Jacaranda,discreta,,,,,,,,,,,"15",
"771","879",,2016/01/19,Fusto sinuoso,"46",,16-20 m,"2018",aperta,contenuta,piccola,no,assente,no,assente,no,,sÃ¬,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,asfaltata,,,,,,,,,contenuta,sÃ¬,piccola,piccola,no,moderata,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,,
"1000","1051",,2016/01/18,Rami sospesi. Alla base alterazione del legno pari al 50% della sezione e tumori. Contenere in modo rapido e intenso.,"50","0",16-20 m,"2016",aperta,assente,assente,no,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C/D - elevata,asfaltata,est,ovest,sud,,,,,,assente,no,assente,assente,no,assente,no,"2016",,sÃ¬,speronatura,contenimento,,Via Santa Cecilia,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,scarsa,"96","97","98",,,,,,"0,5",,,
"982","1032",,2016/01/18,,"35","0",11-15 m,"2017",aperta,contenuta,assente,no,assente,no,assente,no,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,asfaltata,est,,,,,,,,contenuta,no,assente,piccola,sÃ¬,moderata,no,"2016",,sÃ¬,speronatura,contenimento,,Via Santa Cecilia,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,"62",,,,,,,,"1",,,
"549","610",,2016/01/21,"Presenza di una cavitÃ  alla base della pianta, lato Sud, profonda cm 45. In passato Ã¨ stato messo del cemento in una cavitÃ  al colletto","52","0",16-20 m,,aperta,estesa,media,no,estesa,no,media,sÃ¬,contenuta,no,estesa,sÃ¬,presente,no,normale,no,no,contenuta,sÃ¬,D - estrema,asfaltata,nord,est,,,,,,,estesa,no,piccola,piccola,sÃ¬,media,sÃ¬,,sÃ¬,no,,,no,Via Garibaldi,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,g31,g32,,,,,,,"0,31",,"10",
"676","727",,2016/02/02,"La zolla ha sollevato il cordolo;il colletto Ã¨ azzampato. Presenza di tumori alla base e anche sulle branche.","49","0",11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,est,,,,,,,,assente,no,assente,assente,no,moderata,no,"2017",,no,speronatura,contenimento,,Via Monsignor DâArrigo,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,m37,,,,,,,,"1",,,
"675","728",,2016/02/02,,"31","0",11-15 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,no,no,contenuta,no,C - moderata,aiuola,est,,,,,,,,assente,no,assente,assente,no,assente,no,"2017",,no,speronatura,contenimento,,Via Monsignor DâArrigo,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,m38,,,,,,,,"1",,,
"707","741",,2016/02/02,La zolla ha sollevato il marciapiede.,"40","0",11-15 m,"2017",aperta,contenuta,piccola,no,assente,no,assente,no,,no,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,est,,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,Via Monsignor DâArrigo,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,m62,,,,,,,,"1",,,
"627","657",,2016/02/03,La zolla ha sollevato il marciapiede.,"45","0",16-20 m,"2017",aperta,assente,assente,no,contenuta,no,assente,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,ovest,,,,,,,,contenuta,no,media,media,sÃ¬,moderata,no,"2017",,no,taglio ritorno,contenimento,,Via San Giovanni di Malta,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,n45,,,,,,,,"1",,,
"644","682",,2016/02/03,"La zolla radicale ha sollevato il marciapiede. Presenza di una grande ferita, che parte da circa m 1 di altezza e sale fino a m 5 sulla branca ovest .","43","0",16-20 m,"2017",aperta,estesa,grande,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,nord,,,,,,,,estesa,no,grande,media,sÃ¬,assente,no,"2017",,no,speronatura,contenimento,,Via San Giovanni di Malta,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,n13,,,,,,,,"1",,,
"660","701",,2016/02/04,"La zolla radicale ha sollevato il marciapiede. Presenza di una cavitÃ  alla base della branca est, con carie.","40","0",11-15 m,"2017",aperta,estesa,media,no,contenuta,no,assente,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,nord,,,,,,,,assente,no,assente,assente,no,moderata,no,"2017",,no,taglio ritorno,contenimento,,Via San Giovanni di Malta,non dominata,sÃ¬,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,n23,,,,,,,,"1",,,
